android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.util.List access$1(org.outlander.utils.CoreInfoHandler) -> b
    java.util.List access$2(org.outlander.utils.CoreInfoHandler) -> c
org.outlander.utils.CoreInfoHandler$1 -> org.outlander.utils.b:
    org.outlander.utils.CoreInfoHandler this$0 -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
org.outlander.utils.CoreInfoHandler$2 -> org.outlander.utils.c:
    org.outlander.utils.CoreInfoHandler this$0 -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
org.outlander.utils.CoreInfoHandler$3 -> org.outlander.utils.d:
    org.outlander.utils.CoreInfoHandler this$0 -> a
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(android.location.Location) -> onLocationChanged
org.outlander.utils.CrashReportHandler -> org.outlander.utils.e:
    android.app.Activity m_context -> a
    void attach(android.app.Activity) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
org.outlander.utils.DBManager -> org.outlander.utils.f:
    android.content.Context mCtx -> a
    org.outlander.utils.GeoDatabase mGeoDatabase -> b
    org.outlander.utils.GeoDatabase getGeoDatabase() -> a
    void freeDatabases() -> b
    void updatePoi(org.outlander.dto.PoiPoint) -> a
    java.util.List getPoiListNotHidden(int,org.andnav.osm.util.GeoPoint,double,double) -> a
    org.outlander.dto.PoiPoint getPoiPoint(int) -> a
    org.outlander.dto.PoiPoint getPoiPointByName(java.lang.String) -> a
    void deletePoi(int) -> b
    org.outlander.dto.PoiCategory getPoiCategory(int) -> c
    void updatePoiCategory(org.outlander.dto.PoiCategory) -> a
    void deleteAllPois() -> c
    void beginTransaction() -> d
    void rollbackTransaction() -> e
    void commitTransaction() -> f
    void updateTrack(org.outlander.dto.Track,boolean) -> a
    org.outlander.dto.Track getTrackChecked() -> g
    void addTrackPointsToTrack(org.outlander.dto.Track) -> a
    org.outlander.dto.Track getTrack(int) -> d
    org.outlander.dto.Track getTrackByName(java.lang.String) -> b
    void setTrackChecked(int,boolean) -> a
    void deleteTrack(int) -> e
    void updateRoute(org.outlander.dto.Route,boolean) -> a
    org.outlander.dto.Route getRoute(int) -> f
    org.outlander.dto.Route getRouteByName(java.lang.String) -> c
    void addPointsToRoute(org.outlander.dto.Route) -> a
    java.util.List getRoutesChecked() -> h
    void setRouteChecked(int,boolean) -> b
    void setPoiChecked(int,boolean) -> c
    void setRoutesChecked(boolean) -> a
    void deleteRoute(int) -> g
    void deleteAllRoutes() -> i
    org.outlander.dto.RouteCategory getRouteCategory(int) -> h
    void updateRouteCategory(org.outlander.dto.RouteCategory) -> a
    java.util.List getProximityTargetList() -> j
org.outlander.utils.GeoDatabase -> org.outlander.utils.g:
    android.content.Context mCtx -> a
    android.database.sqlite.SQLiteDatabase mDatabase -> c
    java.text.SimpleDateFormat DATE_FORMAT_ISO8601 -> b
    boolean isDatabaseReady() -> p
    void freeDatabases() -> a
    android.database.sqlite.SQLiteDatabase getDatabase() -> q
    void addPoi(java.lang.String,java.lang.String,double,double,double,int,int,int,int) -> a
    void updatePoi(int,java.lang.String,java.lang.String,double,double,double,int,int,int,int) -> a
    void finalize() -> finalize
    android.database.Cursor getPoiListCursor() -> b
    android.database.Cursor getPoiListNotHiddenCursor(int,double,double,double,double) -> a
    android.database.Cursor getPoiCategoryListCursor() -> c
    android.database.Cursor getPoi(int) -> a
    android.database.Cursor getPoiByName(java.lang.String) -> a
    int getNrofPoiForCategory(int) -> b
    void deletePoi(int) -> c
    android.database.Cursor getPoiCategory(int) -> d
    void addPoiCategory(java.lang.String,int,int,java.lang.String) -> a
    void updatePoiCategory(int,java.lang.String,int,int,int,java.lang.String) -> a
    void deleteAllPois() -> d
    void beginTransaction() -> e
    void rollbackTransaction() -> f
    void commitTransaction() -> g
    android.database.Cursor getTrackListCursor() -> h
    long addTrack(java.lang.String,java.lang.String,int,double,double,long) -> a
    void updateTrack(int,java.lang.String,java.lang.String,int,double,double,long) -> a
    void addTrackPoint(long,double,double,double,double,java.util.Date) -> a
    android.database.Cursor getTrackChecked() -> i
    android.database.Cursor getTrack(long) -> a
    android.database.Cursor getTrackByName(java.lang.String) -> b
    android.database.Cursor getTrackPoints(long) -> b
    void setTrackChecked(int,boolean) -> a
    void deleteTrack(int) -> e
    void deleteAllTrackPoints(int) -> f
    int saveTrackFromWriter(android.database.sqlite.SQLiteDatabase) -> a
    android.database.Cursor getTrackCategoryListCursor() -> j
    int getNrofTracksForCategory(int) -> g
    android.database.Cursor getTrackCategory(int) -> h
    android.database.Cursor getRouteCategory(int) -> i
    void addRouteCategory(java.lang.String,java.lang.String,int,int,int) -> a
    void updateRouteCategory(int,java.lang.String,java.lang.String,int,int,int) -> a
    android.database.Cursor getRoute(java.lang.Integer) -> a
    android.database.Cursor getRouteByName(java.lang.String) -> c
    long addRoute(java.lang.String,java.lang.String,int,int) -> a
    void updateRoute(int,java.lang.String,java.lang.String,int,int) -> a
    android.database.Cursor getRoutePoints(long) -> c
    void addRoutePoi$1cc59beb(java.lang.String,java.lang.String,double,double,double,int) -> a
    void deleteAllRoutePoi(int) -> j
    void deleteRoute(int) -> k
    void deleteAllRoutes() -> k
    void setRouteChecked(int,boolean) -> b
    void setRoutesChecked(boolean) -> a
    android.database.Cursor getRouteListCursor() -> l
    android.database.Cursor getRoutesChecked() -> m
    void setPoiChecked(int,boolean) -> c
    android.database.Cursor getRouteCategoryListCursor() -> n
    int getNrofRoutesForCategory(int) -> l
    android.database.Cursor getProximityTargetListCursor() -> o
org.outlander.utils.GeoDatabase$GeoDatabaseHelper -> org.outlander.utils.h:
    org.outlander.utils.GeoDatabase this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> a
org.outlander.utils.GeoMathUtil -> org.outlander.utils.i:
    double MIN_LAT -> d
    double MAX_LAT -> e
    double MIN_LON -> f
    double MAX_LON -> g
    float superelevation -> h
    org.outlander.utils.GeoMathUtil instance -> i
    double[] speedConversionFactors -> a
    java.text.DecimalFormat threePlaces -> j
    java.text.DecimalFormat fourPlaces -> k
    java.text.DecimalFormat twoDecimalFormat -> b
    java.lang.String[] Bearings -> l
    boolean $assertionsDisabled -> c
    int distanceTo(double,double,double,double) -> a
    java.lang.String formatGeoPoint(org.andnav.osm.util.GeoPoint,int) -> a
    java.lang.String formatLocation(android.location.Location,int) -> a
    java.lang.CharSequence formatGeoCoord(double) -> a
    java.lang.String latLon2MGRUTM(double,double) -> b
    java.lang.String convert(double,int,boolean) -> a
    double azimuthTo(org.andnav.osm.util.GeoPoint,org.andnav.osm.util.GeoPoint) -> a
    double azimuthTo(double,double,double,double) -> b
    java.lang.String getHumanDistance(double,boolean) -> a
    double[] toNAD27(double,double) -> c
    java.lang.String toUTM(double,double) -> d
    java.lang.String formatCoordinate(double,double,int) -> a
    double gudermannInverse(double) -> b
    int mod(int,int) -> a
    org.outlander.utils.GeoMathUtil getInstance() -> a
    double avgSpeed(java.util.Collection) -> a
    double distance(java.util.Collection) -> b
    int convertSpeed(double,int) -> a
    double access$0$346ca0f(double,double) -> a
org.outlander.utils.GeoMathUtil$Digraphs -> org.outlander.utils.j:
    java.util.Map digraph1 -> b
    java.util.Map digraph2 -> c
    java.lang.String[] digraph1Array -> d
    java.lang.String[] digraph2Array -> e
    org.outlander.utils.GeoMathUtil this$0 -> a
    java.lang.String getDigraph1(int,double) -> a
    java.lang.String getDigraph2(int,double) -> b
org.outlander.utils.GeoMathUtil$LatLon2MGRUTM -> org.outlander.utils.k:
    org.outlander.utils.GeoMathUtil this$0 -> a
org.outlander.utils.GeoMathUtil$LatLon2UTM -> org.outlander.utils.l:
    double equatorialRadius -> b
    double polarRadius -> c
    double flattening -> d
    double inverseFlattening -> e
    double rm -> f
    double k0 -> g
    double e -> h
    double e1sq -> i
    double n -> j
    double rho -> k
    double nu -> l
    double S -> m
    double A0 -> n
    double B0 -> o
    double C0 -> p
    double D0 -> q
    double E0 -> r
    double p -> s
    double sin1 -> t
    double K1 -> u
    double K2 -> v
    double K3 -> w
    double K4 -> x
    double K5 -> y
    double A6 -> z
    org.outlander.utils.GeoMathUtil this$0 -> A
org.outlander.utils.GeoMathUtil$LatZones -> org.outlander.utils.m:
    char[] letters -> b
    int[] degrees -> c
    char[] negLetters -> d
    int[] negDegrees -> e
    char[] posLetters -> f
    int[] posDegrees -> g
    int arrayLength -> h
    org.outlander.utils.GeoMathUtil this$0 -> a
    java.lang.String getLatZone(double) -> a
org.outlander.utils.IndexPreference -> org.outlander.utils.IndexPreference:
    android.widget.Button btnClear -> a
    android.content.Context mCtx -> b
    java.io.File mDbFile -> c
    java.util.concurrent.ExecutorService mThreadExecutor -> d
    android.app.ProgressDialog mProgressDialog -> e
    org.outlander.utils.IndexPreference$SimpleInvalidationHandler mHandler -> f
    void onBindView(android.view.View) -> onBindView
    android.content.Context access$0(org.outlander.utils.IndexPreference) -> a
    java.io.File access$1(org.outlander.utils.IndexPreference) -> b
    void access$2(org.outlander.utils.IndexPreference,android.app.ProgressDialog) -> a
    java.util.concurrent.ExecutorService access$3(org.outlander.utils.IndexPreference) -> c
    org.outlander.utils.IndexPreference$SimpleInvalidationHandler access$4(org.outlander.utils.IndexPreference) -> d
    android.app.ProgressDialog access$5(org.outlander.utils.IndexPreference) -> e
org.outlander.utils.IndexPreference$1 -> org.outlander.utils.n:
    org.outlander.utils.IndexPreference this$0 -> a
    void onClick(android.view.View) -> onClick
    org.outlander.utils.IndexPreference access$0(org.outlander.utils.IndexPreference$1) -> a
org.outlander.utils.IndexPreference$1$1 -> org.outlander.utils.o:
    org.outlander.utils.IndexPreference$1 this$1 -> a
    void run() -> run
org.outlander.utils.IndexPreference$SimpleInvalidationHandler -> org.outlander.utils.p:
    org.outlander.utils.IndexPreference this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.outlander.utils.InternalCachePreference -> org.outlander.utils.InternalCachePreference:
    android.widget.Button btnClear -> a
    android.content.Context mCtx -> b
    java.io.File mDbFile -> c
    org.andnav.osm.views.util.OpenStreetMapTileFilesystemProvider mFSTileProvider -> d
    java.util.concurrent.ExecutorService mThreadExecutor -> e
    android.app.ProgressDialog mProgressDialog -> f
    org.outlander.utils.InternalCachePreference$SimpleInvalidationHandler mHandler -> g
    void onBindView(android.view.View) -> onBindView
    android.content.Context access$0(org.outlander.utils.InternalCachePreference) -> a
    java.io.File access$1(org.outlander.utils.InternalCachePreference) -> b
    org.andnav.osm.views.util.OpenStreetMapTileFilesystemProvider access$2(org.outlander.utils.InternalCachePreference) -> c
    void access$3(org.outlander.utils.InternalCachePreference,android.app.ProgressDialog) -> a
    java.util.concurrent.ExecutorService access$4(org.outlander.utils.InternalCachePreference) -> d
    org.outlander.utils.InternalCachePreference$SimpleInvalidationHandler access$5(org.outlander.utils.InternalCachePreference) -> e
    android.app.ProgressDialog access$6(org.outlander.utils.InternalCachePreference) -> f
org.outlander.utils.InternalCachePreference$1 -> org.outlander.utils.q:
    org.outlander.utils.InternalCachePreference this$0 -> a
    void onClick(android.view.View) -> onClick
    org.outlander.utils.InternalCachePreference access$0(org.outlander.utils.InternalCachePreference$1) -> a
org.outlander.utils.InternalCachePreference$1$1 -> org.outlander.utils.r:
    org.outlander.utils.InternalCachePreference$1 this$1 -> a
    void run() -> run
org.outlander.utils.InternalCachePreference$SimpleInvalidationHandler -> org.outlander.utils.s:
    org.outlander.utils.InternalCachePreference this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.outlander.utils.NinePatch -> org.outlander.utils.t:
    android.graphics.Bitmap mBitmap -> a
    byte[] mChunk -> b
    int mAlpha -> c
    android.graphics.Rect src -> d
    android.graphics.Rect dst -> e
    android.graphics.Paint p -> f
    android.graphics.Rect inner -> g
    int mWidth -> h
    int mHeight -> i
    void draw(android.graphics.Canvas,android.graphics.Rect,android.graphics.Paint) -> a
    void extractRectFromChunk$516cd8ab(android.graphics.Rect) -> a
org.outlander.utils.NinePatchDrawable -> org.outlander.utils.u:
    org.outlander.utils.NinePatch mNinePatch -> a
